classes,docs
O1,民办本科院校课程教育的研究与分析 本文结合民办本科院校的办学特色与理念，结合理工科专业学生的需要，结合学生初等数学的基础，通过对民办本科院校高等数学课程教学内容、教学方式、课程考核方式3个方面进行深入研究与分析，提出了高等数学课程教育教学过程要突显教育性、思辨性、研究性、前沿性、实用性、应用性、丰富性，即“七性”教育教学方法，探讨了近两年来以青年教师代表的从教高等数学“七性”教育的教学效果，对推进民办本科院校高等数学的教学研究具有一定的积极作用，进一步提高了学生对高等数学课程学习的主动性和积极性。
O1,新文科背景下高等数学教学融入经济类专业建设的探索——以南通理工学院为例 高等数学作为一门重要的基础学科，在经济类专业中扮演着不可或缺的角色。本文基于新文科背景下将高等数学教学与经济类专业相结合，以提高学生的数学素养和解决实际经济问题的能力。通过分析经济类专业中高等数学的教学现状，提出相应的教学改革措施，为经济类专业的高等数学教学提供借鉴和指导。
O1,高等数学教学中课程思政的探索与思考——以定积分的概念为例 在大思政的背景下，各高校教师积极探索将思政元素融入高等数学课程教学中，如何将高等数学课程教学探索的结果和积累的经验稳落地、见实效，作出更加优化教学设计，既是课程思政建设的基本要求，也是高等数学教学内涵提升的必然选择。本文以定积分概念为例，挖掘定积分概念蕴含的思政元素，阐述教学设计思路，给出在教学过程中怎样具体实施课程思政。
O1,玻璃文物成分分析与鉴别的数学模型 针对2022年全国大学生数学建模竞赛C题“玻璃文物的成分分析与鉴别问题”中的4个问题分别进行建模分析，根据玻璃文物的化学成分含量、纹饰及颜色等数据，基于单因素方差分析，探究玻璃文物的表面风化与玻璃类型、纹饰及颜色的关系，建立ARIMA模型，预测风化前玻璃文物的化学成分含量；通过主成分分析提取玻璃文物的分类特征，结合聚类算法进行亚类划分；通过基于欧氏距离的聚类算法鉴别未知玻璃文物的类别，分析玻璃文物分类结果的敏感性；通过K-Means++聚类算法分析不同类别玻璃文物的关联关系，对不同类别玻璃文物关联关系的差异性进行判断，给出结论。
O1,基于复杂网络理论的机组精益化管控评价体系研究 为提高水力发电机组运行效率与可靠性，提出了一种基于复杂网络理论的机组精益化管控辅助支持系统。研究设计了由机组基本指标、运行摆度、运行振动值和运行温度构成的水力发电机组评价技术指标，并建立了基于复杂网络理论的机组评价方法。通过实例测试验证表明，该方法能较为准确地评价水力发电机组的运行状况，对实现水力发电机组的精益化管控具有重要意义，可为提高发电效率和降低运行成本提供理论支持和实践参考。
O1,精细积分方法的发展与扩展应用 钟万勰院士于1991年首先提出计算矩阵指数的精细积分方法，其要点是2~N类算法和增量存储。精细积分方法可给出矩阵指数在计算机意义上的精确解，为常微分方程的数值计算提供了高精度、高稳定性的算法，现已成功应用于结构动力响应、随机振动、热传导以及最优控制等众多领域。本文首先介绍矩阵指数精细积分方法的提出、基本思想和发展；然后依次介绍在时不变/时变线性微分方程、非线性微分方程以及大规模问题求解中发展起来的各种精细积分方法，分析了其优缺点和适用范围；最后介绍了精细积分方法的基本思想在两点边值问题、椭圆函数和病态代数方程等问题的扩展应用，进一步展示了该思想的特色。
O1,考虑自学行为的学校教育知识传播SIRI模型 学校教育是一种以语言为中心的知识传播过程，是校园传授知识的核心手段，对提高学生掌握知识能力具有重要意义．根据学校教育的特征及其传播方式，基于动力学理论，建立了具有自学行为的学校教育知识传播微分方程动力学SIRI模型，提出了影响学校教育知识传播的主要因素及促进学校教育知识传播教学效果的策略．数值仿真表明，该模型对参数的变化非常敏感，对控制和管理知识传播具有重要作用．
O1,基于互异指数的直觉模糊相似度构造 为了进一步提高直觉模糊相似度对事物的识别能力，从数据的结构和几何特点出发，对已有直觉模糊相似度进行分析，结合具有倾向性的直觉模糊相似度公式，构造出一种新的基于互异指数的直觉模糊相似度，并通过Wilcoxon秩和检验的方法确定参数范围．新构造的相似度公式不仅满足直觉模糊相似度的公理化定义，而且可以广泛应用于决策领域．
O1,关于素数个数的一个不等式的加强 对于任意■，记π(x)表示满足p≤x的素数p的个数．利用π(x)的确界不等式，对■的下确界作了进一步的加强，从而改进了Bencze不等式．
O1,乘型模糊判断矩阵排序向量的递推方法 文章首先在模糊判断矩阵乘型一致性以及矩阵元素和权重之间关系的基础上，结合模糊判断矩阵的上三角矩阵元素，构建了一个关于权重和矩阵上三角元素的方程组，并证明了该方程组存在唯一的正解。随后指出方程组的证明过程就是模糊判断矩阵排序向量的求解过程，从而给出了乘型一致性模糊判断矩阵排序向量的一种递推方法。然后，在偏差函数基础上，通过构造并求解一个优化模型，求出了非乘型一致性模糊判断矩阵的排序向量，结果显示，其解的形式与采用乘型一致性模糊判断矩阵递推方法得到的排序向量完全一样。最后，通过实例以及相关方法对比说明排序向量递推方法是可行有效的。
O1,"一类带有奇异项和临界增长的Schr?dinger-Possion次椭圆方程正解的存在性 本文研究了在Heisenberg群上具有奇异和临界增长的Schr?dinger-Possion系统,利用Brézis-Lieb和Brézis-Nirenberg引理,得到了正解的存在性和多重性."
O1,带辟谣机制的SICR网络谣言传播模型 针对谣言传播过程中知道谣言真相的人会对其谣言进行辟谣的现象，结合网络的均匀性结构特征，将种群分为未知者I、传播者S、辟谣者C和免疫者R，提出了一种新的带辟谣机制的SICR谣言传播模型。首先，通过平均场理论给出了SICR谣言在均匀网络结构下的传播动力学方程。其次，利用微分方程理论分析了模型的平衡点存在性，利用下一代矩阵法计算了模型的基本再生数，根据Routh-Hurwitz准则分析了模型在平衡点处的局部渐近稳定性，根据Lyapunov稳定性理论证明了模型在无谣言平衡点处的全局渐近稳定性。最后，通过仿真实验验证了理论结果的正确性。仿真实验表明，减少传播率、增加辟谣率与免疫率能有效抑制谣言传播，且辟谣机制对谣言传播具有重要影响。
O1,"A Note of the Interpolating Sequence in Q_p∩H~∞ In this paper,{z_n}_(n=1) ~∞ acts as an interpolating sequence for Q_p∩H~∞.An analytic function f is constructed,and f(z_n)=∑_jλ_jf_(z_j)(z_n)=λ_n,n=1,2,…for any {λ_n}∈l~∞,wheref and ■ belong to Q_p∩H~∞.As a result,the study achieves a comparable outcome for F(p,p-2,s)∩H~∞."
O1,"Meromorphic Functions Sharing Two Values Let f and g be two nonconstant meromorphic functions,and n be a positive integer.If f~n(z) and g~n(z) share 1 CM(counting multiplicities),f(z) and g(z) share ∞ IM(ignoring multiplicities),and ■then either f(z)≡tg(z) or f(z)g(z)≡t,where t~n=1.As an application,shared values problems of a meromorphic function related to its shifts and difference operators are also investigated."
O1,"Common Fixed Points for Multiplicative Contractions in Multiplicative Metric Spaces The study delves into multiplicative contractions, exploring the existence and uniqueness of common fixed points for a weakly compatible pair of mappings. Those mappings adhere to specific multiplicative contraction conditions characterized by exponents expressed as fraction multiplicative metric spaces. It is noted that a metric can induce a multiplicative metric, and conversely, a multiplicative metric can give a rise to a metric on a nonempty set. As an application, another proof of the existence and uniqueness of the solution of a multiplicative initial problem is given."
O1,"Three New Classes of Subsystem Codes In this paper, we construct three classes of Clifford subsystem maximum distance separable(MDS) codes based on Reed-Solomon codes and extended generalized Reed-Solomon codes over finite fields Fq for specific code lengths. Moreover, our Clifford subsystem MDS codes are new because their parameters differ from the previously known ones."
O1,"Optimal Asymmetric Quantum Codes from the Euclidean Sums of Linear Codes In this paper, we first give the definition of the Euclidean sums of linear codes, and prove that the Euclidean sums of linear codes are Euclidean dual-containing. Then we construct two new classes of optimal asymmetric quantum error-correcting codes based on Euclidean sums of the Reed-Solomon codes, and two new classes of optimal asymmetric quantum error-correcting codes based on Euclidean sums of linear codes generated by Vandermonde matrices over finite fields. Moreover, these optimal asymmetric quantum errorcorrecting codes constructed in this paper are different from the ones in the literature."
O1,高职数学教学中媒体融合的挑战与机遇 文章致力于探讨高职数学教学中媒体融合的应用策略，目的在于改革传统教学模式，适应当前数字化教育的趋势，提升教学质量与强化学生学习体验。通过理论研究和文献研究的方法，分析高职数学教学中媒体融合的机遇与挑战，并提出针对性的策略。文章首先提出高职数学教学中个性化和互动性学习的新动向、新机遇，强调教学内容与方法的创新必要性；其次指出实施媒体融合时面临的挑战，包括数字技术整合的难点、教学内容与技术适配性问题，以及教师专业发展的不足。针对这些挑战提出三大策略：一是整合技术支持，以实现数智化的媒体融合；二是增强教学内容与技术的适配性，强调教学方法的灵活性与创新性；三是增强教师对媒体融合的理解和应用能力。研究结果表明，通过有效实施这些策略，可以极大地增强高职数学教学的互动性和学生的学习兴趣。媒体融合不仅是技术的应用，还是教学理念和方法的一次重大变革，对于提高教学效果和学生的学习效率具有重要意义。文章旨在为高职数学教师提供实用的教学指导，为高职院校开展多媒体融合式的教学提供相应帮助，以期其在日益发展的数字化教育环境中更好地发展。
O1,"Set-Membership Filtering Approach to Dynamic Event-Triggered Fault Estimation for a Class of Nonlinear Time-Varying Complex Networks The present study addresses the problem of fault estimation for a specific class of nonlinear time-varying complex networks, utilizing an unknown-input-observer approach within the framework of dynamic event-triggered mechanism(DETM).In order to optimize communication resource utilization, the DETM is employed to determine whether the current measurement data should be transmitted to the estimator or not. To guarantee a satisfactory estimation performance for the fault signal,an unknown-input-observer-based estimator is constructed to decouple the estimation error dynamics from the influence of fault signals. The aim of this paper is to find the suitable estimator parameters under the effects of DETM such that both the state estimates and fault estimates are confined within two sets of closed ellipsoid domains. The techniques of recursive matrix inequality are applied to derive sufficient conditions for the existence of the desired estimator, ensuring that the specified performance requirements are met under certain conditions. Then, the estimator gains are derived by minimizing the ellipsoid domain in the sense of trace and a recursive estimator parameter design algorithm is then provided. Finally, a numerical example is conducted to demonstrate the effectiveness of the designed estimator."
O1,"Exponential Synchronization of Delayed Stochastic Complex Dynamical Networks via Hybrid Impulsive Control Dear Editor,This letter addresses the synchronization problem of a class of delayed stochastic complex dynamical networks consisting of multiple drive and response nodes. The aim is to achieve mean square exponential synchronization for the drive-response nodes despite the simultaneous presence of time delays and stochastic noises in node dynamics."
O4,"A high-performance multi-wavelength optical switch based on multiple Fano resonances in an all-dielectric metastructure The multi-wavelength optical switch based on an all-dielectric metastructure consisting of four asymmetric semi-circular rings was designed and analyzed in this paper. Four Fano resonance modes, which can be explained by bound states in the continuum(BIC) theory, are excited in our structure with a maximum Q-factor of about 2 450 and a modulation depth close to 100%. By changing the polarization direction of the incident light, the transmission amplitude of Fano resonances can get effectively modulated. Based on this tuning property, the metastructure can achieve a multi-wavelength optical switch in the near-infrared region(900—980 nm) and the maximum extinction ratio can reach 38.3 d B. In addition, the results indicate that the Fano resonances are sensitive to the changes in the refractive index. The sensitivity(S) and the figure of merit(FOM) are 197 nm/RIU and 492 RIU~(-1). The proposed metastructure has promising potential in applications such as optical switches, sensors, modulators and lasers."
O4,量子测量技术内涵与发展 量子时代以研究量子基本特性为重点，以应用量子基本特性为手段，实现量子通信、量子测量、量子计算等功能，这将对世界科技、经济、政治、社会治理等产生深远而重大的影响。该文通过分析量子测量技术发展过程、量子测量基本技术内涵、量子测量本质特征以及主要技术特点等，提出未来量子测试的发展趋势以及量子测量的重要应用场景，供社会各界参考。
O4,"面向高校师范专业认证的电磁学实验教学改革 师范专业认证的目的是推动师范类专业注重内涵建设,认证对电磁学实验教学提出了新要求。按照专业认证标准和专业办学定位,对照物理师范专业毕业生达成度要求,找出自身存在的问题与差距,并针对这些问题,进行了调整实验室布局、更新实验仪器、优化实验内容、创新教学模式、融入思政教育等系列改革,这些改革措施取得了积极成果,提升了实验教学质量。"
O4,最大有效功率时等温加热修正内可逆Diesel循环性能 基于有限时间热力学理论和已有文献建立的内可逆等温加热修正Diesel模型，以有效功率为目标函数，研究了循环性能特性。通过数值计算，分析了循环参数对循环有效功率的影响，比较了最大有效功率和最大功率条件下循环性能的差异。结果表明：有效功率与压缩比的关系曲线呈类抛物线型，有效功率与效率的关系曲线呈回原点的扭叶型；随着循环温比、预胀比的增加和传热损失系数的减小，最大有效功率、最大有效功率时对应的最佳压缩比、最大效率及最大有效功率对应的效率均增大；相同条件下，最大有效功率时对应的效率比最大功率时对应的效率大，选择最大有效功率为目标函数时，以牺牲部分功率为代价，使循环效率有较大提升。
O4,磁-热-弹多物理场耦合波的反射和透射 应用麦克斯韦电磁学理论引入洛伦兹力，反映外磁场对弹性波传播的影响．通过应用广义热弹性GN(Ⅱ)模型，反映热力耦合效应对弹性波传播的影响．通过色散方程和相速度，分析了外磁场和热力耦合效应对波动模式和色散特性的影响．应用连续性边界条件，计算出各种反射波和透射波与入射波的能流比，通过法向能量守恒验证了数值计算结果的可靠性．
