classes,docs
P1,"A Fermi-LAT Study of Globular Cluster Dynamical Evolution in the Milky Way:Millisecond Pulsars as the Probe Using archival Fermi-LAT data with a time span of～12 yr,we study the population of Millisecond Pulsars(MSPs) in Globular Clusters(GlCs) and investigate their dependence on cluster dynamical evolution in the Milky Way.We show that the γ-ray luminosity(L_γ) and emissivity(i.e.,ε_γ=L_γ/M,with M the cluster mass) are good indicators of the population and abundance of MSPs in GlCs,and they are highly dependent on the dynamical evolution history of the host clusters.Specifically speaking,the dynamically older GlCs with more compact structures are more likely to have larger L_γ and ε_γ,and these trends can be summarized as strong correlations with cluster stellar encounter rate Γ and the specific encounter rate(Λ=Γ/M), with L_γ ∝ Γ~(0.7±0.11) and ε_γ ∝ Λ~(0.73±0.13)for dynamically normal GlCs.However,as GlCs evolve into deep core collapse, these trends are found to be reversed,implying that strong encounters may have lead to the disruption of Low-Mass X-ray Binaries and ejection of MSPs from core-collapsed systems. Besides,the GlCs are found to exhibit larger ε_γ with increasing stellar mass function slope(ε_γ ∝10~((0.52±0.1)α)),decreasing tidal radius(ε_γ ∝ R_t~(-10±0.22)) and distances from the Galactic Center(GC,ε_γ ∝R_(gc)~(-1.13±0.21)).These correlations indicate that, as GlCs losing kinetic energy and spiral in toward the GC,tidal stripping and mass segregation have a preference in leading to the loss of normal stars from GlCs,while MSPs are more likely to concentrate to cluster center and be deposited into the GC.Moreover,we gauge ε_γ of GlCs is ～10-1000 times larger than the Galactic bulge,the latter is thought to reside thousands of unresolved MSPs and may be responsible for the GC 7-ray excess,which supports that GlCs are generous contributors to the population of MSPs in the GC."
P1,"Application of Regularization Methods in the Sky Map Reconstruction of the Tianlai Cylinder Pathfinder Array The Tianlai cylinder pathfinder is a radio interferometer array to test 21 cm intensity mapping techniques in the post-reionization era.It works in passive drift scan mode to survey the sky visible in the northern hemisphere.To deal with the large instantaneous field of view and the spherical sky,we decompose the drift scan data into m-modes,which are linearly related to the sky intensity.The sky map is reconstructed by solving the linear interferometer equations.Due to incomplete uv coverage of the interferometer baselines,this inverse problem is usually ill-posed,and regularization method is needed for its solution.In this paper,we use simulation to investigate two frequently used regularization methods,the Truncated Singular Value Decomposition(TSVD),and the Tikhonov regularization techniques.Choosing the regularization parameter is very important for its application.We employ the generalized cross validation method and the L-curve method to determine the optimal value.We compare the resulting maps obtained with the different regularization methods,and for the different parameters derived using the different criteria.While both methods can yield good maps for a range of regularization parameters,in the Tikhonov method the suppression of noisy modes are more gradually applied,produce more smooth maps which avoids some visual artefacts in the maps generated with the TSVD method."
P1,"Variable Stars in the 50BiN Open Cluster Survey. Ⅲ. NGC 884 Open clusters are the basic building blocks that serve as a laboratory for the study of young stellar populations in the Milky Way.Variable stars in open clusters provide a unique way to accurately probe the internal structure,temporal and dynamical evolutionary stages of individual stars and the host cluster.The most powerful tool for such studies is time-domain photometric observations.This paper follows the route of our previous work,concentrating on a photometric search for variable stars in NGC 884.The target cluster is the companion of NGC869,forming the well-known double cluster system that is gravitationally bound.From the observation run in 2016 November,a total of 9247 B-band CCD images and 8218 Ⅴ-band CCD images were obtained.We detected a total of 15 stars with variability in visual brightness,including five Be stars,three eclipsing binaries,and seven of unknown types.Two new variable stars were discovered in this work.We also compared the variable star content of NGC 884 with its companion NGC 869."
P1,"Effect of Cosmic Plasma on the Observation of Supernovae Ia In observational cosmology,a supernova la is used as a standard candle in order to extend the Hubble diagram to a higher redshift range.Astrophysicists found that the observed brightness of high redshift supernovae la is dimmer than expected.This dimming effect is considered observational evidence for the existence of dark energy in the universe.It should be noted that this conclusion is based on an assumption that the mass density of the cosmic plasma is very small.Therefore,the dimming effect caused by the Compton scattering of free electrons in cosmic plasma can be neglected.X-ray observations suggest that the mass density of the cosmic plasma may be very large.In theory,the observed dimming effect of high redshift supernovae Ia may be caused by the Compton scattering of free electrons in the cosmic plasma.In this paper it will be shown that this idea is reasonable.Therefore,there is no need to introduce the confusing concept of dark energy into cosmology."
P1,"Free Energy of Anisotropic Strangeon Stars Can pulsar-like compact objects release further huge free energy besides the kinematic energy of rotation?This is actually relevant to the equation of state of cold supra-nuclear matter,which is still under hot debate.Enormous energy is surely needed to understand various observations,such as γ-ray bursts,fast radio bursts and soft γ-ray repeaters.In this paper,the elastic/gravitational free energy of solid strangeon stars is revisited for strangeon stars,with two anisotropic models to calculate in general relativity.It is found that huge free energy(>10~(46) erg) could be released via starquakes,given an extremely small anisotropy((p_t-p_r)/p_r～10~(-4),with pt/pr the tangential/radial pressure),implying that pulsar-like stars could have great potential of free energy release without extremely strong magnetic fields in the solid strangeon star model."
P1,"Time-resolved Spectral Properties of Fermi-GBM Bright Long Gamma-Ray Bursts The prompt emission mechanism of gamma-ray bursts(GRBs) is still unclear,and the time-resolved spectral analysis of GRBs is a powerful tool for studying their underlying physical processes.We performed a detailed time-resolved spectral analysis of 78 bright long GRB samples detected by Fermi/Gamma-ray Burst Monitor.A total of 1490 spectra were obtained and their properties were studied using a typical Band-shape model.First,the parameter distributions of the time-resolved spectrum are given as follows:the low-energy spectral indexα～-0.72,high-energy spectral index β～2.42,the peak energy E_p～221.69 keV,and the energy flux F～7.49×10~(-6) erg cm~(-2) s~(-1). More than 80% of the bursts exhibit the hardest low-energy spectral index α_(max),exceeding the synchrotron limit(-2/3).Second,the evolution patterns of a and E_p were statistically analyzed.The results show that for multi-pulse GRBs the intensity-tracking pattern is more common than the hard-to-soft pattern in the evolution of both E_p and α.The hard-to-soft pattern is generally shown in single-pulse GRBs or in the initial pulse of multi-pulse GRBs. Finally,we found a significant positive correlation between F and E_p, with half of the samples exhibiting a positive correlation between F and α.We discussed the spectral evolution of different radiation models.The diversity of spectral evolution patterns indicates that there may be more than one radiation mechanism occurring in the GRB radiation process,including photo spheric radiation and synchrotron radiation.However,it may also involve only one radiation mechanism,but more complicated physical details need to be considered."
P1,"Data-driven Simulations of Magnetic Field Evolution in Active Region 11429:Magneto-frictional Method Using PENCIL CODE Coronal magnetic fields evolve quasi-statically over long timescales and dynamically over short timescales.As of now there exist no regular measurements of coronal magnetic fields,and therefore generating the coronal magnetic field evolution using observations of the magnetic field at the photosphere is a fundamental requirement to understanding the origin of transient phenomena from solar active regions(ARs).Using the magneto-friction(MF)approach,we aim to simulate the coronal field evolution in the solar AR 11429.The MF method is implemented in the open source PENCIL CODE along with a driver module to drive the initial field with different boundary conditions prescribed from observed vector magnetic fields at the photosphere.In order to work with vector potential and the observations,we prescribe three types of bottom boundary drivers with varying free-magnetic energy.The MF simulation reproduces the magnetic structure,which better matches the sigmoidal morphology exhibited by Atmospheric Imaging Assembly(AIA) images at the pre-eruptive time.We found that the already sheared field further driven by the sheared magnetic field will maintain and further build the highly sheared coronal magnetic configuration,as seen in AR 11429.Data-driven MF simulation is a viable tool to generate the coronal magnetic field evolution,capturing the formation of the twisted flux rope and its eruption."
P1,"The Clumpy Structure of Five Star-bursting Dwarf Galaxies in the MaNGA Survey The star-forming clumps in star-bursting dwarf galaxies provide valuable insights into understanding the evolution of dwarf galaxies.In this paper,we focus on five star-bursting dwarf galaxies featuring off-centered clumps in the Mapping Nearby Galaxies at Apache Point Observatory survey.Using the stellar population synthesis software Fitting Analysis using Differential evolution Optimization,we obtain the spatially resolved distribution of the star formation history,which allows us to construct the g-band images of the five galaxies at different ages.These images can help us to probe the evolution of the morphological structures of these galaxies.While images of a stellar population older than 1 Gyr are typically smooth,images of a stellar population younger than 1 Gyr reveal significant clumps,including multiple clumps which appear at different locations and even different ages.To study the evolutionary connections of these five galaxies to other dwarf galaxies before their star-forming clumps appear,we construct the images of the stellar populations older than three age nodes,and define them to be the images of the ""host"" galaxies.We find that the properties such as the central surface brightness and the effective radii of the hosts of the five galaxies are in between those of dwarf ellipticals(dEs) and dwarf irregulars(dIrrs), with two clearly more similar to dEs and one more similar to dIrrs.Among the five galaxies,8257-3704 is particularly interesting,as it shows a previous starburst event that is not quite visible from its gri image,but only visible from images of the stellar population at a few hundred million years.The star-forming clump associated with this event may have appeared at around 600 Myr ago and disappeared at around 40 Myr ago."
P1,"The ALMA-QUARKS Survey. Ⅰ. Survey Description and Data Reduction This paper presents an overview of the QUARKS survey,which stands for Querying Underlying mechanisms of massive star formation with ALMA-Resolved gas Kinematics and Structures. "" The QUARKS survey is observing139 massive clumps covered by 156 pointings at Atacama Large Millimeter/submillimeter Array(ALMA) Band 6(λ～1.3 mm).In conjunction with data obtained from the ALMA-ATOMS survey at Band 3(λ～3 mm),QUARKS aims to carry out an unbiased statistical investigation of massive star formation process within protoclusters down to a scale of 1000 au.This overview paper describes the observations and data reduction of the QUARKS survey,and gives a first look at an exemplar source,the mini-starburst Sgr B2(M).The wide-b and width(7.5 GHz) and high-angular-resolution(～0."" 3) observations of the QUARKS survey allow for the resolution of much more compact cores than those could be done by the ATOMS survey,and to detect previously unrevealed fainter filamentary structures.The spectral windows cover transitions of species including CO,SO,N_2D~+,SiO,H_(30)α,H_2CO,CH_3CN,and many other complex organic molecules,tracing gas components with different temperatures and spatial extents.QUARKS aims to deepen our understanding of several scientific topics of massive star formation,such as the mass transport within protoclusters by(hub-)filamentary structures,the existence of massive starless cores,the physical and chemical properties of dense cores within protoclusters,and the feedback from already formed high-mass young protostars."
P1,"Dealing with the Data Imbalance Problem in Pulsar Candidate Sifting Based on Feature Selection Pulsar detection has become an active research topic in radio astronomy recently.One of the essential procedures for pulsar detection is pulsar candidate sifting(PCS),a procedure for identifying potential pulsar signals in a survey.However,pulsar candidates are always class-imbalanced,as most candidates are non-pulsars such as RFI and only a tiny part of them are from real pulsars.Class imbalance can greatly affect the performance of machine learning(ML) models,resulting in a heavy cost as some real pulsars are misjudged.To deal with the problem,techniques of choosing relevant features to discriminate pulsars from non-pulsars are focused on,which is known as feature selection.Feature selection is a process of selecting a subset of the most relevant features from a feature pool.The distinguishing features between pulsars and non-pulsars can significantly improve the performance of the classifier even if the data are highly imbalanced.In this work,an algorithm for feature selection called the K-fold Relief-Greedy(KFRG) algorithm is designed.KFRG is a two-stage algorithm.In the first stage,it filters out some irrelevant features according to their K-fold Relief scores,while in the second stage,it removes the redundant features and selects the most relevant features by a forward greedy search strategy.Experiments on the data set of the High Time Resolution Universe survey verified that ML models based on KFRG are capable of PCS,correctly separating pulsars from non-pulsars even if the candidates are highly class-imbalanced."
P1,"Period–Luminosity Relationship for δ Scuti Stars Revisited The Gaia DR3 parallax approach was used to estimate the absolute parameters of 2375 δ Scuti stars from the ASAS catalog.The selected stars have a variety of observational characteristics,with a higher than 80% probability of being δ Scuti stars.We have displayed all the stars in the Hertzsprung-Russell diagram along with the δ Scuti instability strip,the Zero Age Main Sequence and the Terminal Age Main Sequence.Then,we determined which fundamental and overtone modes each star belongs to using pulsation constant(Q) calculations.In addition,we evaluated the parameters in the Q calculation equation using three machine learning methods,which showed that surface gravity and temperature have the greatest effect on its calculation.The Period-Luminosity(P-L)relationship of the δ Scuti stars was also revisited.Eventually,using least squares linear regression,we made four linear fits for fundamental and overtone modes and updated their relationships."
P1,"Variation in the Flaring Potential of Different Sunspot Groups During Different Phases of Solar Cycles 23 and 24 In this present study,we have analyzed different types of X-ray solar flares(C,M,and X classes) coming out from different classes of sunspot groups(SSGs).The data which we have taken under this study cover the duration of 24 yr from 1996 to 2019.During this,we observed a total of 15015 flares(8417 in SC-23 and 6598 in SC-24)emitted from a total of 33780 active regions(21746 in SC-23 and 12034 in SC-24) with sunspot only.We defined the flaring potential or flare-production potential as the ratio of the total number of flares produced from a particular type of SSG to the total number of the same-class SSGs observed on the solar surface.Here we studied yearly changes in the flaring potential of different McIntosh class groups of sunspots in different phases of SC-23 and 24.In addition,we investigated yearly variations in the potential of producing flares by different SSGs(A,B,C,D,E,F,and H) during different phases(ascending,maximum,descending,and minimum) of SC-23 and 24.These are our findings:(1) D,E,and F SSGs have the potential of producing flares ≥8 times greater than A,B,C and H SSGs;(2) The larger and more complex D,E,and F SSGs produced nearly 80% of flares in SC-23 and 24;(3) The A,B,C and H SSGs,which are smaller and simpler,produced only 20% of flares in SC-23 and 24;(4) The biggest and most complex SSGs of F-class have flaring potential 1.996 and 3.443 per SSG in SC-23 and 24,respectively.(5) The potential for producing flares in each SSG is higher in SC-24 than in SC-23,although SC-24 is a weaker cycle than SC-23.(6) The alterations in the number of flares(C+M+X) show different time profiles than the alterations in sunspot numbers during SC-23 and 24,with several peaks.(7) The SSGs of C,D,E,and H-class have the highest flaring potential in the descending phase of both SC-23 and 24.(8) F-class SSGs have the highest flaring potential in the descending phase of SC-23 but also in the maximum phase of SC-24."
R3,"3D打印含镁聚己内酯支架修复大鼠颅骨缺损 目的 评价3D打印含镁（Mg）聚己内酯（polycaprolactone,PCL）支架在大鼠颅骨缺损模型中的骨修复效果。方法 通过3D打印技术制备掺杂Mg微粒的PCL支架，以纯PCL支架为对照组，用扫描电镜（scanning electron microscopy,SEM）观察两种支架的表面形貌，用能谱分析仪（energy dispersive spectroscopy,EDS）分析表面元素成分，并通过接触角仪和电子万能试验机对其材料学性能进行表征。此外，将PCL-Mg支架浸入磷酸盐缓冲液中，连续28 d检测镁离子的释放行为。本研究已通过单位伦理委员会审查批准。建立SD大鼠颅骨临界尺寸缺损模型，根据植入支架材料不同，15只SD大鼠分为3组：PCL组、PCL-Mg组和对照组（未作处理），每组5只。术后4周和8周进行micro-CT扫描检测分析，并在8周后获取颅骨缺损区样本及大鼠主要脏器进行组织学染色。结果 通过3D打印技术制备掺杂Mg微粒的PCL支架孔径为（480±25）μm，纤维直径为（300±25）μm，孔隙率约为66%。PCL-Mg支架含Mg 1.0 At%，表明Mg微粒的成功掺杂。PCL-Mg支架的接触角为68.97°±1.39°，压缩模量为（57.37±8.33）MPa，相较PCL支架显示出更好的润湿性和机械强度。在术后4～8周的观察期内，与对照组及PCL组相比，在PCL-Mg组大鼠颅骨缺损区观察到最佳的新生骨形成，其骨再生指标新生骨体积、骨体积分数、骨表面积、骨表面积组织体积比、骨小梁厚度、骨小梁数和骨矿物密度均显著优于对照组、PCL组。另外，H&E染色、Glodner染色和VG染色结果显示PCL-Mg组诱导较多的矿化新生骨形成，同时主要脏器H&E染色提示良好的生物安全性。结论 PCL-Mg支架能够促进骨缺损的修复，为颌面部骨缺损修复提供了新的支架材料选择，具有潜在的临床应用前景。"
R3,"Surface morphology and cell viability of samarium(Ⅲ) oxide/chromium(Ⅲ) oxide/graphene oxide/polycaprolactone targeting wound dressing Combinations of metal and lanthanide oxides have been done through casted films for potential medical applications. In this regard, samarium(Ⅲ) oxide/chromium(Ⅲ) oxide/graphene oxide(GO)/polycaprolactone(PCL) based films nano-composites(NCs) were fabricated, pointing their utilization as a biological scaffold for wound dressing purposes. Also, samarium(Ⅲ) oxide and chromium(Ⅲ) oxide have been merged as promising optical constituents due to their unique optical behavior. The structural and compositional examination of the studied NCs was executed by X-ray diffraction(XRD), Raman, and field emission scanning electron microscopy(FESEM). The Sm_2O_3/Cr_2O_3/GO/PCL NC exhibits a surface with a lower roughness degree owing to the presence of GO. Cr_2O_3shows size reduction upon GO insertion to reach 1.2 μm as the average grain size, whilst Sm_2O_3records an average grain size of less than 1 μm. As well, the polymeric nano-compositions exhibit variation in contact angle values that hit 29.76°± 3.52°for Sm_2O_3/PCL, and 48.62°± 1.37°for Sm_2O_3/Cr_2O_3/GO/PCL as the second lowest contact angle. The optical behavior contributes to absorption edge relocation along the x-axis from 1.7 eV for pure PCL, to 2.65 eV for Sm_2O_3/Cr_2O_3/GO/PCL. Regarding biological responses, the cell exposed to 2.5 μg/m L of Sm_2O_3/Cr_2O_3/GO/PCL shows cell viability of 119.31%, while 5 μg/m L hits 99.6%. Additionally, the resulting cell attachment micrographs show layers of fibroblast tissue, besides the proliferation and growth of cultivated cells. Thus, the Sm_2O_3/Cr_2O_3/GO/PCL scaffold provides 3D proliferation of fibroblast cells endorsing the wound healing process."
