classes,docs
R3,"Defined hydrogels for spinal cord organoids: challenges and potential applications Organoids of the central nervous syste m, primarily derived from pluripotent stem cells or neural stem cells, are three-dimensional tissue cultures with self-organizing properties. When exposed to the right combinations of signals, they differentiate into a 3D tissue consisting of complex cytoarchitecture and native cell types,"
R3,"Fish-on-Chips: unveiling neural processing of chemicals in small animals through precise fluidic control Precise chemical cue presentation alongside advanced brainwide imaging techniques is important to the study of chemosensory processing in animals.Nevertheless,the dynamic nature of chemical-carrying media,such as water or air,poses a significant challenge for delivering highly-controlled chemical flow to an animal subject.M oreover,"
R3,"Human brain organoid: trends, evolution, and remaining challenges Advanced brain organoids provide promising platforms for deciphering the cellular and molecular processes of human neural development and diseases. Although various studies and reviews have described developments and advancements in brain organoids, few studies have comprehensively summarized and analyzed the global trends in this area of neuroscience. To identify and further facilitate the development of cerebral organoids, we utilized bibliometrics and visualization methods to analyze the global trends and evolution of brain organoids in the last 10 years. First, annual publications, countries/regions, organizations, journals, authors, co-citations, and keywords relating to brain organoids were identified. The hotspots in this field were also systematically identified. Subsequently, current applications for brain organoids in neuroscience, including human neural development, neural disorders, infectious diseases, regenerative medicine, drug discovery, and toxicity assessment studies, are comprehensively discussed. Towards that end, several considerations regarding the current challenges in brain organoid research and future strategies to advance neuroscience will be presented to further promote their application in neurological research."
R3,"Harnessing endothelial cells and vascularization strategies for nerve regeneration Peripheral nerves are essential components of the human body's communication system,transmitting signals between the central nervous system and various body parts. Damage resulting from trauma or disease can result in debilitating sensory and motor deficits. Nerve injuries,"
R3,"The physiological role of the unfolded protein response in the nervous system The unfolded protein response(UPR) is a cellular stress response pathway activated when the endoplasmic reticulum, a crucial organelle for protein folding and modification, encounters an accumulation of unfolded or misfolded proteins. The UPR aims to restore endoplasmic reticulum homeostasis by enhancing protein folding capacity, reducing protein biosynthesis, and promoting protein degradation. It also plays a pivotal role in coordinating signaling cascades to determine cell fate and function in response to endoplasmic reticulum stress. Recent research has highlighted the significance of the UPR not only in maintaining endoplasmic reticulum homeostasis but also in influencing various physiological processes in the nervous system. Here, we provide an overview of recent findings that underscore the UPR's involvement in preserving the function and viability of neuronal and myelinating cells under physiological conditions, and highlight the critical role of the UPR in brain development, memory storage, retinal cone development, myelination, and maintenance of myelin thickness."
R3,"Mechanism of Cu entry into the brain: many unanswered questions Brain tissue requires high amounts of copper(Cu) for its key physiological processes, such as energy production, neurotransmitter synthesis, maturation of neuropeptides, myelination, synaptic plasticity, and radical scavenging. The requirements for Cu in the brain vary depending on specific brain regions, cell types, organism age, and nutritional status. Cu imbalances cause or contribute to several life-threatening neurologic disorders including Menkes disease, Wilson disease, Alzheimer's disease, Parkinson's disease, and others. Despite the well-established role of Cu homeostasis in brain development and function, the mechanisms that govern Cu delivery to the brain are not well defined. This review summarizes available information on Cu transfer through the brain barriers and discusses issues that require further research."
R3,静电纺丝复合支架在骨组织工程中的应用 由先天性疾病、骨折或肿瘤等形成的严重骨缺损一旦超过机体的自愈能力，将导致形成难以愈合的骨缺损。而由静电纺丝制备的纳米纤维支架能模拟天然骨细胞外基质，它不仅提供了利于细胞黏附、增殖及迁移的有利环境，而且能作为载体使支架，具备抗菌、抗炎、促成骨分化等功能。本文阐述了用生物活性分子、药物、无机生物材料等改性静电纺丝支架在骨组织再生工程中的应用，以期进一步为骨组织再生创建新型骨再生材料提供理论依据。
R3,类器官模型在肝细胞癌中的研究进展 类器官作为一种维持自身组织结构和功能的体外3D模型，很大程度上克服了传统肿瘤模型(包括2D细胞培养和体内小鼠培养)的局限性，近年来已成为研究肿瘤领域的有力工具。肝细胞癌(HCC)类器官从人和鼠来源的组织样品中产生，保留了亲本肿瘤组织的关键特征，包括组织学结构、基因组景观、表达谱和肿瘤内异质性。目前类器官在乙型肝炎病毒(HBV)及其他因素诱导的肝癌机制探索、药物筛选、个体化医疗中的应用正在被广泛研究。文章就类器官的起源、特性及其在肝癌中的应用展开综述。
R3,基于图神经网络和随机森林的CircRNA-疾病预测 环状RNA(CircRNA)广泛参与人类疾病的进程，其突变和失调与许多人类疾病密切相关．因此，建立一个高效准确的CircRNA与疾病之间的预测算法对于提前对疾病的发生做出预防以及发病后的治疗方案具有重要意义．提出了一种新的基于图神经网络和随机森林的算法预测CircRNA-疾病关联算法，在分层网络表示嵌入部分通过构建异构网络，根据网络图的邻近性，对网络图的节点和边缘进行分层，递归地合并原始图中的节点和边，得到若干具有相似特征的较小子网络．子网络规模随着分层的深入而递减，直至得到最小子网络后，使用node2vec网络图游走算法对其进行预处理，然后将全部节点的特征向量输入至随机森林分类器来识别潜在的CircRNA-疾病关联，从而进行预测．
R3,济南口岸输入性蜚蠊携带病原体宏基因组分析 目的 探讨利用宏基因组分析为济南口岸防控输入性蜚蠊传播疾病提供技术支持。方法选取2022年至2023年6月间济南海关辖区截获送检的623只蜚蠊作为研究对象。每批次40～50只为一组制作成体表样本和组织样本。对样本进行霍乱弧菌、沙门氏菌、志贺氏菌、诺如病毒多重PCR扩增；采用宏基因组测序对蜚蠊携带病原体进行监测分析。结果 623只蜚蠊经鉴定均为德国小蠊；霍乱弧菌、沙门氏菌、志贺氏菌、诺如病毒PCR检测均为阴性；15组蜚蠊样本中通过宏基因组检测出蟑螂杆状体细菌、大肠埃希菌、肠球菌属、不动杆菌属、魏斯氏菌属、变形杆菌、克雷伯菌属等多种细菌。结论 病原体宏基因组分析可以检出蜚蠊携带的多种病原体，且在大肠杆菌检出方面，灵敏度优于PCR检测技术，口岸需加强蜚蠊监控，及时拦截。
R3,毒厉螨的形态鉴别及相关研究现状 毒厉螨是啮齿动物等小型兽类体表最常见的革螨之一，其形态对分类鉴定十分重要。本文结合国内外文献，对毒厉螨进行了系统综述，涉及分类地位、形态鉴别特征、生活史、生态习性、分布、宿主动物、与疾病关系和染色体核型等多个方面。
R3,"少数民族地区基层扶贫干部心理弹性与职业倦怠研究——基于有调节的中介模型 目的 探讨少数民族地区基层扶贫干部心理弹性与职业倦怠的关系，并分析焦虑和民族差异在其中的作用机制。方法 于2019年9-10月，以分层随机抽样方法抽取四川省凉山州17个市县1 360名基层扶贫干部作为研究对象，采用心理弹性量表、广泛性焦虑障碍量表和职业倦怠问卷进行调查，利用Spearman相关性分析探讨心理弹性、焦虑、民族与职业倦怠间的关系，采用宏程序Process验证有调节的中介模型，检验焦虑的中介作用和民族的调节作用。结果 凉山州基层扶贫干部职业倦怠发生率为79.82%,16.22%处于重度职业倦怠，其心理弹性对职业倦怠有显著负向预测作用(β=-0.42,P<0.001);焦虑在心理弹性与职业倦怠间起部分中介作用(95%CI:-0.20～-0.14),中介效应占总效应的28.81%;中介路径后半段受到民族的调节，即相比少数民族，焦虑对职业倦怠的预测作用在汉族中更显著。结论 心理弹性能够通过焦虑影响少数民族地区基层扶贫干部职业倦怠，焦虑对职业倦怠的影响受到民族差异调节。"
R3,"利用定量单病毒示踪技术探究SARS-CoV-2与细胞膜融合动态过程（英文） Viral envelope fusion with the host plasma membrane(PM) for genome release is a hallmark step in the life cycle of many enveloped viruses. This process is regulated by a complex network of biomolecules on the PM, but robust tools to precisely elucidate the dynamic mechanisms of virus-PM fusion events are still lacking. Here, we developed a quantitative single-virus tracking approach based on highly efficient dual-color labelling of viruses and batch trajectory analysis to achieve the spatiotemporal quantification of fusion events. This approach allows us to comprehensively analyze the membrane fusion mechanism utilized by pseudotyped severe acute respiratory syndrome coronavirus 2(SARS-CoV-2) at the singlevirus level and precisely elucidate how the relevant biomolecules synergistically regulate the fusion process. Our results revealed that SARS-CoV-2 may promote the formation of supersaturated clusters of cholesterol to facilitate the initiation of the membrane fusion process and accelerate the viral genome release."
R3,"表位结构指导免疫优势转移的HPV交叉疫苗的理性设计（英文） In vaccine development, broadly or cross-type neutralizing antibodies(bn Abs or cn Abs) are frequently targeted to enhance protection. Utilizing immunodominant antibodies could help fine-tune vaccine immunogenicity and augment the precision of immunization strategies. However, the methodologies to capitalize on the attributes of bn Abs in vaccine design have not been clearly elucidated. In this study,we discovered a cross-type neutralizing monoclonal antibody, 13H5, against human papillomavirus 6(HPV6) and HPV11. This n Ab exhibited a marked preference for HPV6, demonstrating superior binding activity to virus-like particles(VLPs) and significantly higher prevalence in anti-HPV6 human serum as compared to HPV11 antiserum(90% vs. 31%). Through co-crystal structural analysis of the HPV6 L1pentamer:13H5 complex, we delineated the epitope as spanning four segments of amino acids(Phe42-Ala47, Gly172-Asp173, Glu255-Val275, and Val337-Tyr351) on the L1 surface loops. Further interaction analysis and site-directed mutagenesis revealed that the Ser341 residue in the HPV6 HI loop plays a critical role in the interaction between 13H5 and L1. Substituting Ser341 with alanine, which is the residue type present in HPV11 L1, almost completely abolished binding activity to 13H5. By swapping amino acids in the HPV11 HI loop with corresponding residues in HPV6 L1(Ser341, Thr338, and Thr339), we engineered chimeric HPV11-6HI VLPs. Remarkably, the chimeric HPV11-6HI VLPs shifted the high immunodominance of 13H5 from HPV6 to the engineered VLPs and yielded comparable neutralization titers for both HPV6 and HPV11 in mice and non-human primates. This approach paves the way for the design of broadly protective vaccines from antibodies within the main immunization reservoir."
R3,"绍兴市高校学生生殖道沙眼衣原体知识知晓和影响因素调查 目的 调查绍兴市高校学生对生殖道沙眼衣原体（CT）知识知晓率及其影响因素，为开展CT健康教育提供依据。方法 2022年11月1日至11月30日，采用问卷调查收集绍兴市在校大学生CT知识知晓情况、性行为等信息。使用Logistic回归分析CT知识知晓率的影响因素。结果 共回收有效问卷43 716份，绍兴市大学生CT总体知晓率为55.14%。知晓率影响因素的多因素Logistic回归显示，女性（相较于男性，OR=1.24,95%CI:1.19～1.29,P<0.001），有性行为的学生（相较于无性行为的学生，OR=1.20,95%CI:1.12～1.28,P<0.001）知晓CT防治知识的概率更高。本省外市户籍（OR=0.85,95%CI:0.81～0.90,P<0.001）、外省户籍（OR=0.66,95%CI:0.62～0.71,P<0.001）、外籍（OR=0.44,95%CI:0.21～0.92,P=0.03）的学生相较于本市户籍的学生，三年级（OR=0.90,95%CI:0.85～0.95,P<0.001）、四年级及以上学生（OR=0.80,95%CI:0.74～0.87,P<0.001）相较于一年级学生，双性恋大学生（相较于异性恋者，OR=0.82,95%CI:0.77～0.87,P<0.001），专科院校学生（相较于本科院校学生，OR=0.64,95%CI:0.62～0.67,P<0.001）知晓CT防治知识的概率更低。结论 绍兴市大学生生殖道沙眼衣原体知识总体知晓率较低，应对研究发现的知晓CT防治知识概率更低的在校大学生采取有效的措施，提高知晓率防止CT的传播蔓延。"
R3,新型冠状病毒感染流行期间医护人员心理健康的Meta分析 目的 系统评价新型冠状病毒感染流行期间医护人员的心理健康状况，深入分析不同特征医护人员心理问题检出率差异，整体评估新型冠状病毒感染疫情对医护人员心理健康状况的影响。方法 检索PubMed、ScienceDirect、Web of Science和中国知网等数据库收录的有关新型冠状病毒感染流行期间医护人员压力、焦虑及抑郁状况的研究文献，检索时限2020年1月—2022年3月。分别采用RevMan 5.3和Stata 16软件对纳入研究进行文献管理和Meta分析。结果 检索获得2020—2022年相关研究2 637篇，筛选后纳入文献66篇，包括被试50 428名，其中医护人员整体压力、抑郁、焦虑症状检出率分别为18.19%(95%CI:0.128 9～0.234 9)、36.13%(95%CI:0.320 3～0.402 3)、34.18%(95%CI:0.299 3～0.384 2)。检出率在性别、岗位、年龄、科室和城市上存在显著差异。结论 新型冠状病毒感染疫情对医护人员的心理健康状况造成了强烈冲击，需重点关注女性、护士、30～<40岁年龄组、重点科室和一线城市等因素，强化适用不同特征医护人员的心理援助措施。
