class,text
C8,中国省级城乡发展差距统计测度与演进——基于HDI的研究视角 省级城乡发展差距/人类发展指数/统计测度/动态分解 不断缩小城乡发展差距，推进城乡融合发展，是中国实现共同富裕的必然选择。基于人类发展指数（HDI）分别编制2000—2020年中国各地区的城乡HDI，以此测度城乡发展差距，并从区域差异、收敛性、结构分解等方面对测度结果及其变动特征进行分析。研究发现：中国各地区的城乡差距均在逐步改善，城乡发展差距较大的省份主要集中在西部地区；各地区城乡发展差距指数随着时间变化呈现出明显的收敛特征，且差距越大的地区其差距缩小速度相对越快，存在一定的追赶效应；2010年以来，城乡教育差距是导致中国城乡发展差距最为重要的因素，城乡收入差距则是改善中国城乡发展差距最为重要的驱动因素。未来要更加重视加快缩小各地区的城乡教育差距，持续缩小城乡收入差距。
C8,统计范式之道法术器：和经济学帝国主义争夺管辖权 经济学帝国主义/管辖权 《人月神话》是编程大咖布鲁克斯（Brooks）的名著，自1975年问世后一版再版。他铁口直断，在软件工程领域，没有什么灵丹妙药，也就是不存在一发入魂、消灭狼人的“神器”。其实，各个领域都有类似的一厢情愿：找到我们领域的“银弹”。跟会计和国民经济核算有关的类似幻想来自传说中的经济学帝国主义。
C8,与《统计法》结伴前行的时光 统计法/《统计法》 2023年是《中华人民共和国统计法》（以下简称《统计法》）颁布的40周年，我与她虽未同生，但却肝胆相照。从“初闻不知曲中意”，到“再听已是曲中人”，不知不觉中已相伴15个春秋，改变的是青春岁月的流逝，黑发变青丝，不变的是对《统计法》的敬畏和坚守，既要刀刃向内，也要披荆斩棘。
C8,基于“三新”企业分层抽样单元权重动态调整的估计方法 “三新”企业/抽样单元/样本分布结构/复合估计 对“三新”企业进行抽样调查是及时掌握和监测“三新”经济发展的重要手段。考虑到这一类调查总体单元变动比较迅速，抽样框信息变动大，无法及时覆盖总体的最新特征，依此抽样框得到的样本数据结构与总体的分布结构差异较大，样本的代表性较低，会对总体数量特征的有效估计产生影响。因此，基于调查总体单元的变动特征，把抽样框中的单元划分为保留单元和转移单元，在此基础上，依据样本单位分层结构的变动，设计了基于“三新”企业分层抽样单元权重动态调整的估计方法。首先，通过事后分层方法挖掘出不同层的单位特征，并预测抽样框各层容量；其次，依据层规模的变动预测对目标变量估计量的权重进行修正；最后，通过自我加权设计构造出总体动态变动后数量特征的复合估计量，并对其进行优良性讨论。在对“三新”企业的模拟数据进行多次重复抽样实验中，相比于固定抽样框下的传统方法，基于分层抽样单元权重动态调整的估计方法具有更高的抽样效率，构造的关于总体数量特征的估计量具有无偏性和有效性。
C8,河南省幸福美好生活指数报告（2022） 幸福美好生活指数/改进的CRITIC法/关联特征/河南省 实现人民对幸福美好生活的向往是高质量推进中国式现代化建设河南实践的出发点和落脚点。运用改进的CRITIC法对2021年河南省幸福美好生活综合指数及维度指数进行测评，结果显示：河南省幸福美好生活指数整体偏低，全省均值只有0.504；在18个地市中，幸福美好生活指数最高是三门峡，其次是郑州，其余城市均低于0.6。“民生三感”指数、物质富裕指数最高的均是郑州，精神富足指数、公共服务指数、生态环境指数最高的分别是洛阳、济源、三门峡。维度指数由高到低依次是物质富裕指数、公共服务指数、“民生三感”指数、生态环境指数、精神富足指数，物质富裕指数处于核心地位；生态环境指数和精神富足指数较大变异是河南省幸福美好生活指数不均衡发展的主要成因。
C8,原平市：开展五经普单位清查  助力清廉原平建设 原平市 原平市统计局将五经普单位清查工作与清廉原平建设相结合，以强化业务培训、强化业务指导、强化随机核查，全力保障基层清查数据质量，以科学准确的清查数据助力清廉原平建设走深走实。强化业务培训，夯实普查基础。全面强化工作人员的纪律意识和责任意识，将统计法律法规纳入必讲课题，先后召开建筑物及小区划分业务培训3期次、清查业务培训8期次，通过高质量培训帮助基层人员熟悉清查要求、熟练掌握清查操作技能，筑牢经济普查人员的廉洁意识，为提高清查数据质量、依法依规开展清查工作提供了保障。
C8,积极应对辽宁人口变动——基于辽宁“七普”数据 人口变动 人口是经济社会发展不可或缺的重要因素，是经济增长的源动力。“十四五”时期是加快推进辽宁全面振兴、全方位振兴的关键时期。深入研究辽宁人口结构，解读辽宁人口问题，可为辽宁经济社会发展规划与政策制定提供有力支撑。
C8,主动谋题  精准破题  高效答题  练好调查研究基本功 破题/精准/答题 我们党历来高度重视调查研究，把调查研究作为认识世界和改造世界的重要手段。习近平总书记指出：“调查研究是谋事之基、成事之道，没有调查就没有发言权，没有调查就没有决策权。调查研究是我们做好工作的基本功”。调查研究是统计干部的看家本领，是必修课。要提升调查研究水平，就要在组织谋划时用好选题“金钥匙”，
C8,充分发挥统计监督职能作用  为内蒙古高质量发展提供坚实统计保障 高质量发展/内蒙古 10月，国务院印发《关于推动内蒙古高质量发展奋力书写中国式现代化新篇章的意见》（以下简称《意见》），围绕推动内蒙古高质量发展这个首要任务，提出了五个战略定位、两个阶段目标、七项重点任务和若干保障措施，是推动内蒙古实现赶超发展的又一次重大机遇，在内蒙古发展史上具有里程碑意义。内蒙古自治区统计局坚决扛起政治责任，立足统计职能职责，以提高统计数据质量为根本，以增强统计服务能力为目标，以提升统计监督效能为保障，以夯实统计基层基础为支撑，不遗余力推动国务院《意见》在统计领域落地见效，为全面落实习近平总书记和党中央赋予内蒙古的重要战略定位和重大使命任务提供更加坚实统计保障。
C8,加强基层调查队安全保密管理工作的思考 安全保密 党的二十大报告指出，国家安全是民族复兴的根基，社会稳定是国家强盛的前提，必须坚定不移贯彻总体国家安全观，把维护国家安全贯穿党和国家工作各方面全过程。数据安全是国家安全的重要领域，统计部门掌握着大量关系国计民生的重要综合性数据，基层调查队掌握或传输大量的基础数据。目前基层调查队在安全保密管理方面还面临一些突出问题，存在亟待加强的薄弱环节。笔者结合近年工作实际和基层锻炼的经验，就如何加强基层调查队安全保密工作谈四点思考。
C8,“统计软件”课程思政的学生满意度研究 统计软件/课程思政/满意度 课程思政是实现为党育人、为国育才的重要保证。为了掌握“统计软件”课程思政的实施效果，本文设计了“统计软件”课程思政学生满意度的调查问卷并收集数据资料，进行了课程思政满意度描述分析，重点进行了不同背景大学生的满意度差异性分析，得出了“统计软件”课堂教学中课程思政具有不同维度、不同背景大学生课程思政的实施效果有一定差异等结论。
C8,大数据背景下事业单位统计工作的问题与对策 大数据/事业单位/统计工作/问题对策 统计工作是促进事业单位发展的一个重要方面。统计信息的准确、及时、合理是统计工作的基础，是各级领导决策的先决条件。大数据技术的飞速发展，极大地促进了统计工作的进展，使统计工作更加专业化、科学化。但是新兴的技术和传统的工作机制之间存在矛盾。本文分析了大数据时代下事业单位统计工作所面临的机遇，并根据当前形势和现实问题，提出了相应的解决办法，以供参考。
C8,乡村振兴战略下开展乡镇统计工作的有效方法 乡村振兴战略/乡镇统计工作/开展思路/有效方法 乡村振兴战略是我国经济发展的重要方向，更是我国全面建成社会主义现代化强国的重要目标。因此，在乡村振兴战略导向下的乡镇统计工作，不仅能够进一步促进我国经济长远发展，同时也能够充分体现出中国特色现代化社会治理体系与治理能力。基于此，文章结合乡镇战略发展规划与发展政策，从多维度分析乡村振兴战略下的乡镇统计工作开展思想及有效方法，从而促进我国乡镇统计工作的良好发展。
C8,全面推进残障统计科学高质量发展——第八届残疾人数据科学研讨会暨2023中国统计学会残障统计分会年会、2023残疾人事业发展研究会残疾人口与统计专业委员会年会会议综述 中国统计学会/残疾人口/研讨会/数据科学 党的二十大对残疾人事业的服务水平与治理能力提出了更高要求。随着科学技术的不断发展进步及大数据时代的迅速到来，发挥残障数据最大化价值，促进残障统计科学的高质量发展，成为支撑残疾人事业现代化的重要基础和关键领域。2023年12月2日，第八届残疾人数据科学研讨会暨2023中国统计学会残障统计分会年会、2023残疾人事业发展研究会残疾人口与统计专业委员会年会于北京大学顺利召开~((1))，来自国家统计局、中国残疾人联合会及海内外20余所高校共150多位专家学者线下、线上参会。
C8,“穿越”旧时光  重温统计法治之路 nan 时光荏苒，岁月如梭。《中华人民共和国统计法》（以下简称《统计法》）自1983年颁布以来已历经40个春秋。40年来，统计法治体系不断完善，统计执法力度不断加大。今天，让我们一起穿越旧时光，重温统计法治路吧！新中国第一部统计法律1983年12月8日，第六届全国人民代表大会常务委员会第三次会议审议通过《中华人民共和国统计法》，标志着我国统计工作开始步入法治轨道。现行《统计法》经历1996年修正、2009年修订。2017年，与之配套的《中华人民共和国统计法实施条例》公布实施。
C8,盘点2023统计工作四大关键词 四大 整个国民经济保持稳中向好态势的2023年已经进入尾声，统计工作也在按部就班地向前推进。在即将迎来新的一年之际，我们盘点一下2023年统计工作的四大关键词。第一个关键词是主题教育。进入新时代以来，党中央先后组织开展了党的群众路线教育实践活动、“三严三实”专题教育、“两学一做”学习教育、“不忘初心、牢记使命”主题教育、党史学习教育，2023年又开展了习近平新时代中国特色社会主义思想主题教育，体现出党中央对全面从严治党、用党的创新理论统一全党思想意志行动的高度重视和坚定决心。
C8,社会福利的测度与比较——基于不平等厌恶系数的研究方法 社会福利水平/不平等厌恶系数/马太效应/“福利鸿沟” 基于不平等厌恶系数构建测度社会福利水平的新方法，利用2010—2020年五期CGSS数据测度优势不平等厌恶系数和劣势不平等厌恶系数，冗余分析结果显示测度方法有较好的效度。使用机器学习算法对区域和城乡福利水平特征进行探究，结果发现：虽然社会福利水平总体在提高，但是存在发展不平衡的情况；城镇居民福利水平相对于农村而言，存在更为严重的阶层固化效应，并且马太指数、马太系数呈现均值回归特征；东部地区与中西部地区存在“福利鸿沟”，两者的福利水平差异随时间推移逐步扩大。
C8,共同富裕背景下浙江省高质量发展水平测度 浙江省/高质量发展/RSR法/聚类分析 高质量发展是共同富裕的基石，实现共同富裕必须推动高质量发展。本文构建了一个涵盖经济、创新、协调、绿色、开放、共享六个系统层的高质量发展水平评价指标体系，基于RSR法对浙江省11个城市2022年高质量发展水平进行测度，结合系统聚类方法，得出结论：浙北城市的高质量发展水平整体高于浙南城市，其中杭州和宁波处于领先地位；各城市发展存在不均衡的问题，发展差异主要体现在经济、创新和绿色水平上。
C8,"用数据守住人心 nan 数据汇国计民生。经济形势越复杂,统计数据关注度就越高,出现争议质疑也屡见不鲜。回顾2023年,就有这么三个数据事件引起了社会上比较广泛的争议讨论。一是失业人口标准。去年6月15日,国家统计局在新闻发布会上解释了我国的就业统计标准,一周工作一个小时及以上都算就业,不算失业。虽然符合国际标准,但也在网络上引发关注、传播和争议。"
C8,全国各地掀起《统计法》和五经普宣传热潮 统计法/《统计法》 2023年12月8日前后，全国统计调查系统掀起了《中华人民共和国统计法》颁布40周年纪念和第五次全国经济普查宣传月启动宣传热潮。
C8,“小院”聚智助力乡村振兴 乡村振兴 2023年五四青年节前，习近平总书记给中国农业大学“科技小院”学生回信，寄语同学们厚植爱农情怀，练就兴农本领，在乡村振兴的大舞台上建功立业，为加快推进农业农村现代化、全面建设社会主义现代化国家贡献青春力量。为深入贯彻落实习近平总书记的回信精神，促进“科技小院”高质量发展，国家统计局北京调查总队抽选了北京市18家“科技小院”，对“科技小院”及其服务对象、当地村干部开展问卷调研和深度访谈，
C8,识别时间序列中的时期与时点概念 统计数据处理/时期指标/时点指标/可加性 数据化时代背景下，统计数据处理能力已成为数据分析者定量分析问题的“刚需”。鉴于此，为帮助数据分析者深入理解时间序列中时期指标和时点指标的基本概念，辨别两指标之间的差异，以及解决相关数据处理中的难题，同时也为促进时间序列数据处理中统计知识的运用，文章对时期指标和时点指标在定义上的区别，以及在处理方法上的差异进行深入剖析，并结合实例给予直观说明，以期进一步规范时期和时点指标在统计数据处理中的正确运用。
C8,浙江统计大脑建设路径探索与思考 统计大脑/政府统计/数字化 为破解数字化时代政府统计面临的数据共享需求多、多跨协同要求高、智能化能力提升等难题，浙江省统计局运用大数据、人工智能、云计算等技术，探索开展统计大脑建设。统计大脑以“一池一库一箱一舱一中心”架构，形成“算力+数据+算法+模型+智能模块”多维基础底座，为实现统计生产智能规范、统计服务智慧精准、统计监督智效有力提供支撑，推动统计工作体系重构、统计业务流程再造、统计制度方法创新、统计体制机制重塑等变革。本文基于实践成果，总结统计大脑建设的路径、成效及困难，为进一步迭代完善统计大脑功能及类似的大脑建设提供参考。
C8,大数据背景下“以赛促学、以赛促教”在统计学教学中的应用研究 以赛促学/以赛促教/统计学/教学改革 统计学作为高校大部分专业的学生必学的课程，对学生的成长起着重要作用，然而，“以赛促学、以赛促教”在统计学教学中存在教学方式单一、统计学课程定位模糊，未体现竞赛理念、教学内容与比赛内容相脱离、统计学课程资源与社会需求脱节等问题，不利于提高学生的专业和实践能力，难以协调教学与比赛的关系，因此，有效协调教学和比赛的关系，将“以赛促学、以赛促教”教学模式引入到统计学教学的全过程，从比赛理念贯穿统计学课程教学全过程、统计学教学方式融入比赛的全过程、成立数理统计协会三个方面提出统计学课程改革的实现路径。
C8,杭州亚运会的“国调”力量——国家统计局浙江调查总队服务杭州亚运会小记 杭州亚运会/统计局 金秋十月，丹桂飘香。举世瞩目的杭州第19届亚运会和杭州第4届亚残运会圆满落幕，向世界呈现了一届“中国特色、亚洲风采、精彩纷呈”的体育盛会。在这场体育盛会中，国家统计局浙江调查总队（以下简称浙江调查总队）深入学习贯彻习近平总书记关于办好杭州亚运会的重要指示精神，锚定“办好一个会、提升一座城”目标，坚守自身职责定位，聚焦主责主业，强化责任担当，提供高质量服务保障，充分展现了浙江调查队系统的“国调”担当，贡献了一份“国调”力量。
C8,资产的重估价 nan 按照国民经济核算原则，资产负债核算中的各类资产按核算期市场价格进行核算，也就是说，资产负债表中的各项资产都要采用编制资产负债表时点的价格，而不是原来购置时的价格进行核算，这就是资产的重估价。
C8,"推进依法统计依法治统  以高质量统计服务高质量发展 统计服务/依法统计/高质量发展 1983年12月8日,全国人大常委会审议通过《中华人民共和国统计法》(以下简称《统计法》),它是我国第一部比较完备的国家统计法,标志着我国统计工作开始走上法治轨道。40年来,伴随着统计改革和现代化建设的步伐,和着依法治国、依法行政时代主旋律,统计法治建设从起步到发展到成熟,实现了巨大跨越,取得了丰硕成果。"
C8,新就业形态统计监测方法研究——以北京市为例 新就业形态/北京市/监测方法 新就业形态是近年来我国劳动力市场中出现的新趋势，随着以平台经济为特点的新产业、新业态、新模式快速成长，新就业岗位大量涌现。北京聚集了类别多样的新就业形态从业者群体，但由于其出现时间较短，且就业模式、人员组成复杂，目前对其规模及结构特征尚缺乏较为全面和系统的统计监测。
C8,美丽的身影 nan 前些天，县调查队老赵通过微信和我私聊。大致意思是，自己即将退休，近年由他负责、跟我对口的专题调研等工作，已由队里的年轻同事接手，并客气地向我表示感谢。我知道，这是老赵在离开岗位之际，特地通过微信同我道别。其实，要说感谢，在我心底，真正应该感谢的是他啊。随即，我在微信里回复老赵：最该感谢的人是你！感谢一直以来在工作上的支持和帮助，特别是在专题调研方面，你付出了艰辛，做出了贡献，积累了经验。希望把这些优良作风和宝贵经验，传授给新接手的年轻同事，在事业进步中不断发扬光大。祝贺光荣退休，开启全新生活！多保重，常联系。
C8,新文科背景下统计学研究性教学实践——基于新型建构主义理论 新文科/建构主义/研究性/混合式 本研究顺应新文科建设的要求，以培养创新性人才为目标，针对传统教学中重教轻学、忽视学生自主探究能力培养的问题，探讨了基于新型建构主义理论开展统计学研究性教学的方法：坚持教师主导、学生为主体的教育思想，从教师科研项目中提炼案例，在精讲模块知识后创设研究情境，引导学生结合案例发现、分析并解决问题，并结合细致、规范的评价，促进学生发散思维、批判思维和创新思维的养成。
C8,声音 nan “做到：诚实守信，不逾越底线；以义取利，不唯利是图；稳健审慎，不急功近利；守正创新，不脱实向虚；依法合规，不胡作非为。”——在省部级主要领导干部推动金融高质量发展专题研讨班开班式上，习近平总书记首次提出“积极培育中国特色金融文化”时强调
C8,聚焦聚力“四学”确保第二批主题教育取得实效 主题教育 遵照党中央统一部署，根据国家统计局总体安排，天津调查队系统第二批主题教育紧紧围绕“学思想、强党性、重实践、建新功”的总要求，着力把“以学铸魂、以学增智、以学正风、以学促干”引向深入，切实将习近平新时代中国特色社会主义思想转化为坚定理想、锤炼党性和指导实践、推动天津国家调查高质量发展的强大力量。
C8,《统计法》在我心中 统计法/《统计法》 作为一名基层统计人员，在我心中，《统计法》是至高无上的。不仅仅是因为我是一名统计人员，更重要的是因为我与《统计法》有着特殊的感情，它正在一点一滴地影响着我的生活和工作。我深知《统计法》在我工作中的实用性和重要性，是统计工作的法律基础，指导我的工作。在我心中，它不仅是一份法律文件，更是一本智慧的宝典，为我提供强有力的支持和指引。今年正好是《统计法》颁布实施40周年，《统计法》的颁布开创了我国统计工作有法可依的新局面，让统计工作开始走上法治的轨道。
C8,应用型本科高校统计学专业建设与探讨 统计学/大数据/专业建设/人才培养 大数据背景下统计学人才培养面临着新的机遇和挑战，统计学专业人才培养改革势在必行。本文结合统计学本科专业建设的实践，基于大数据时代统计学专业人才的需求，从人才培养方案修订、课程体系和教学内容调整、专业课程思政教育和创新创业实践教学改革等方面探索适合应用型本科高校统计学专业的人才培养模式，以更好地培养适应新时代要求的应用型高级统计学专门人才。
C8,社会治理能力现代化测度设计与区域特征分析——基于陕西省社会治理进展的评价与分析 社会治理/治理能力现代化/测度框架/方法与工具 社会治理能力现代化是国家治理能力现代化的重要组成部分，促进社会治理能力现代化是解决各种社会问题、实现区域国家治理现代化的必然要求。通过梳理相关理论文献，构建社会治理能力现代化的统计测度理论基础，形成社会协同参与能力、法制保障执行能力、资源合理配置能力、社会服务提升能力和科技创新支撑能力5个观测维度，以及12个测度子维度，形成社会治理能力现代化测度的理论框架。依此构建陕西省社会治理能力现代化测度指标体系，以及设计基于Critic法和熵权法的TOPSIS(逼近理想解排序)模型的区域社会治理能力现代化发展指数和区域差异性测度工具。对陕西省社会治理能力现代化水平进行测量和区域特征分析。结果表明：陕西省社会治理能力现代化水平逐年提高，资源合理配置能力最为重要，其次是社会服务提升能力；陕西省各地区区域间社会治理能力呈现“中间高、两端低”的特点。最后针对陕西省社会治理能力现代化态势提出相关建议。
C8,让普法更接地气更有特色——广西调查总队积极探索统计普法新路径 新路径/接地气 2023年以来，国家统计局广西调查总队（以下简称广西调查总队）持续强化统计法治学习宣传，积极探索符合当地实际的亲民化、特色化普法路径，创新学法形式，狠抓特色普法，提升宣传效果，让统计法治理念更深入人心，进一步夯实依法统计思想根基，扎实推进依法统计依法治统。
C8,"民国时期乡村建设中的统计绘图 民国时期/乡村建设/统计绘图 利用晚清民国期刊全文数据库,通过浏览和阅读民国时期经济类期刊的学术论文和调查报告,发现在农村经济研究与乡村建设实践中运用了大量的统计图表,特别是各种绘图构思巧妙,美观大方。柱形图、饼图种类繁多,功能丰富。精美的手工绘图,反映了早期乡建人士聪明才智和绘图技巧。"
C8,新文科背景下SPSS统计课的“343”教学模式探究 新文科/SPSS统计课/教学模式/科学素养 新文科提倡文理融合，培养文科生的科学素养。SPSS(Statistical Package for the Social Sciences，社会科学统计软件包)统计课的教学内容具有高度的综合性，是培养文科生科学素养的良好载体。文章采用顶层设计思路，以教学的情感理论与认知理论为基础，遵循新文科理念构建了“343”教学模式（包含情知、案例与练习3个模块）。情知模块包含知行合一、认知结构与教学幽默3种策略，有效解决了文科教学中的认知与情感2大矛盾。案例模块新增了还原研究过程与统计原理的通俗解读2个环节，实现了文理知识的融合，培养了文科生的科学素养。练习模块包含自主探究、小组合作与课后练习，巩固了学习效果。“343”教学模式综合考虑了文科SPSS统计课教学的诸多元素，与新文科理念高度契合，值得在需要学习SPSS软件的文科专业中推广。
C8,以习近平法治思想为指引  奋力开创统计法治建设新局面 习近平法治思想/法治建设 1983年12月8日，第六届全国人民代表大会常务委员会第三次会议审议通过《中华人民共和国统计法》，标志着我国统计工作开始步入法治轨道。40年来，特别是党的十八大以来，在党中央坚强领导下，统计部门深入贯彻落实习近平总书记关于统计工作重要讲话指示批示精神和党中央关于统计改革发展决策部署，纵深推进依法统计依法治统，统计法治建设取得显著成效。
C8,物流专业“专创融合”特色示范课程建设——以《统计学》为例 专创融合/数字化课堂/课赛结合 在全面深化改革的教育背景下，创新创业教育与专业教育的融合已成为适应知识经济时代发展的必然要求。物流专业应从理论到实践进行多维度深入挖掘，通过创新课程设计、改革教学模式，切实将创新创业教育融入专业教育。首先，文章分析了物流专业课程开展“专创融合”建设的必要性；其次，从提升学生的学习效果出发，基于SC理念，以物流专业重要课程《统计学》为例，阐述了如何进行“专创融合”，以教学设计与方法改革为主线，通过立体化的数字课堂建设更新教学资源，融入产业元素，以课赛结合的方式培养学生的创新创业能力，通过建立多元化的评价体系进行学习效果评价，通过多轮学习数据分析来持续改进。
P1,真空系统在模拟火星表面低气压环境的应用 火星/表面环境模拟/低气压环境/真空 火星一直被认为是太阳系中除地球外生命最有可能繁盛过并生存至今的地方，故而对其表面环境的模拟，对火星探索起着重要的作用。本文依托于XX大学空间模拟装置火星尘舱系统项目的需求，设计了一套火星表面低气压环境模拟系统，采用真空泵组降低火星尘舱内的气压，采用气动调节型阀门进行高精度动态压力调节，维持舱内压力稳定，详细介绍了系统设计技术参数、组成、工况及抽速计算流程。
P1,"月幔底部黏弹性结构研究现状 月球/固体潮/潮汐勒夫数/黏弹性模型 长期以来,月球幔层底部是否存在一个部分熔融的S波衰减层一直存在着争议.针对这一争议,本文首先回顾了国内外对月幔底部黏弹性结构的研究成果,梳理总结了争议的提出和发展历程,接着分析这一争议产生的主要原因.本文认为,虽然越来越多的研究支持月幔底部存在一个部分熔融的低黏性、低S波波速的转换层,但目前仍缺乏决定性的证据作为支撑.因此,本文进一步讨论了现有研究存在的不足,对未来研究方向进行了展望."
P1,"祝融号火星表面磁场探测仪的沿轨标定 祝融号/火星表面磁场探测仪/沿轨标定/岩石剩磁 作为中国首次火星探测计划“天问一号”任务的一部分,祝融号火星车于2021年5月15日成功着陆火星表面,并开始在乌托邦平原南部进行科学探测.祝融号火星表面磁场探测仪(RoMAG)是火星车上六个有效载荷之一,它由两个相同的高灵敏度三轴磁通门磁强计组成,随火星车在火星表面进行移动磁测量.尽管在发射前已经进行了火星车磁补偿以消除磁干扰,但由于有效载荷和太阳能电池板等在发射前后的状态不同,需要对磁强计进行沿轨校准,以获得更精确的火星磁场.本文分别利用桅杆偏航旋转和火星车偏航旋转两种方法确定火星水平磁分量.结果表明,两种方法测得的火星水平磁场分量具有较好的一致性,均方根偏差小于2.0nT.火星背景磁场垂直分量则可根据干扰场呈现偶极场分布的假设来约束.磁场测量值与太阳能帆板电流之间的线性相关关系可用于常规探测中的磁场校准,可以得到更精确的火星表面背景磁场."
P1,"核物质对称能理论参数的贝叶斯统计推断 核物质对称能/贝叶斯统计方法/中子星观测数据/中子皮厚度 本文采用了中子星模型与贝叶斯统计方法相结合的理论框架,基于目前发布的中子星质量、半径和潮汐形变的观测数据推断了描述核物质对称能的参数的不确定范围.我们发现,现有的中子星潮汐形变观测数据无法改善人们对核物质对称能的认识.基于最近联合重离子碰撞和天体观测得到的中子星物质状态方程,得到的结果与之前基于中子星观测数据得到的结果基本一致.另外,基于假想的中子星最大质量数据,我们发现其对核物质对称能参数不敏感.相比之下, CREX和PREX-II合作组发布的中子皮厚度的实验数据对核物质对称能参数的约束更加有效.采用核液滴模型与贝叶斯统计方法相结合的理论框架,发现使用~(208)Pb和~(48)Ca的中子皮厚度数据得到的核物质对称能参数的不确定范围存在很大的差异,两者几乎没有交集.鉴于实验测量误差的不同, ~(48)Ca中子皮厚度数据对核物质对称能参数的限制要比~(208)Pb数据更加严格.中子皮厚度数据得到的参数区间与中子星观测数据得到的区间有较大差异,中子皮厚度数据更加支持对称能较软的情况,而中子星观测数据则更倾向于对称能较硬的情况.最后,我们还研究了在基于中子星观测数据约束核物质对称能参数时参数的先验分布效应.计算结果显示曲率参数K_(sym)不依赖于其先验分布,斜率参数L轻微依赖其先验分布,而偏度参数J_(sym)严重依赖其先验分布."
P1,“北京时间”从这里发出 nan 中国科学院国家授时中心前身是中国科学院陕西天文台，成立于1966年，是我国唯一的专门、全面从事时间频率基础研究和应用研究的科研机构，承担着我国国家标准时间（“北京时间”）的产生、保持和发播任务，建设和运行着我国最早的重大科技基础设施——长短波授时系统，建成了国内唯一的天地一体星地综合卫星导航授时试验平台，为我国国家时间频率体系、卫星导航系统的建设和发展做出了重要贡献。
P1,"天文应用红外焦平面读出电路研究 红外天文观测/红外焦平面读出电路/低功耗/非破坏性读出 成功设计了一款天文应用的640×512短波红外焦平面读出电路。由于红外天文观测具有极低背景辐射、光子通量低的特点，为了实现探测器的高信噪比，需要降低器件的暗电流和电路噪声。电路采用有效的功耗管理策略，在保证电路正常工作的前提下尽可能地降低电路功耗以减小电路辉光对器件暗电流的影响。同时，研究非破坏性读出的数字功能，实现了超长的积分时间和信号的多帧累积,并作为一种斜坡采样的策略有效地降低读出噪声。短波HgCdTe焦平面的测试结果符合理论设计预期，开启电路非破坏性读出功能，设置6 000 s的积分时间，当电路功耗调低至14.04 mW时暗电流为0.9 e-·pixel~(-1)·s~(-1)。读出噪声在两档增益下分别为50 e-(10 fF)和27 e-(5 fF)，非线性度低于0.1%。"
